address,facebook,group,mail,name,phone,skype,tags,twitter
"Rua Central, 35, Rio de Janeiro, Brasil",malice,classmates,[email],Maria Alice,555 111 222,maria.alice,my wife,malice
"7 North Avenue, New York, USA",jsanders,,[email],John Sanders,111 555 777,johnjohn,,jsanders
"Rua das Rosas, 10, Rio de Janeiro, Brasil",sandrade,classmates,[email],Sandra Andrade,555 222 999,sandrinha,Tech Manager,sa
"Calle Catedral 39, Santiago, Chile",enricoh,classmates,[email],Enrico Hernandez,444 666 333,enrico,,enricohcl
"Calle San Pablo 22, Santiago, Chile",carmensouza,family,[email],Carmen Souza,777 888 999,carmensouza,,carmensouza
"60 South Avenue, California, USA",sebastianx,,[email],Newton Sebastian,999 888 555,sebastianx,"myself, personal information",sebastianx
"78 Goldsmith Street Albuquerque, New Mexico, USA",cavilla,family,[email],Cristina Avilla,458 451 111,crisavilla,my mother,c.avilla
"88 Germany Avenue, Atlanta, Georgia, USA",facgeorge,family,[email],George Brown,452 174 555,skypebrown,my son,twgeorge
euh87,h1987,classmates,[email],Maria Helena,475 84541,h1987,my daughter,hele87
,,,[email],Mark,,,,
